columns,kernel,gamma,cost,error,dispersion,degree
notcorrelating90,sigmoid,0.001,0.1,0.44968671679197997,0.06090012120763964,NA
notcorrelating90,sigmoid,0.01,0.1,0.22913533834586466,0.05290400216761542,NA
notcorrelating90,sigmoid,0.1,0.1,0.27008145363408526,0.02834071405659981,NA
notcorrelating90,sigmoid,1,0.1,0.3036967418546366,0.03551900325360868,NA
notcorrelating90,sigmoid,10,0.1,0.29135338345864664,0.042054956537424366,NA
notcorrelating90,sigmoid,100,0.1,0.2966791979949875,0.03183350686249113,NA
notcorrelating90,sigmoid,1000,0.1,0.30908521303258146,0.04751432151714412,NA
notcorrelating90,sigmoid,0.001,1,0.22913533834586466,0.05290400216761542,NA
notcorrelating90,sigmoid,0.01,1,0.2255952380952381,0.05024427412866602,NA
notcorrelating90,sigmoid,0.1,1,0.337531328320802,0.02963511223283452,NA
notcorrelating90,sigmoid,1,1,0.3285087719298246,0.060687017737242485,NA
notcorrelating90,sigmoid,10,1,0.3194548872180451,0.06320441597588529,NA
notcorrelating90,sigmoid,100,1,0.33211152882205514,0.04591412165379621,NA
notcorrelating90,sigmoid,1000,1,0.31798245614035087,0.04974532241944477,NA
notcorrelating90,sigmoid,0.001,10,0.21676065162907268,0.05283536757384638,NA
notcorrelating90,sigmoid,0.01,10,0.25391604010025065,0.046765498878920946,NA
notcorrelating90,sigmoid,0.1,10,0.3570175438596491,0.03393666851350241,NA
notcorrelating90,sigmoid,1,10,0.34981203007518796,0.06097564031179399,NA
notcorrelating90,sigmoid,10,10,0.33208020050125314,0.05611200682075959,NA
notcorrelating90,sigmoid,100,10,0.3410401002506266,0.0463266672156468,NA
notcorrelating90,sigmoid,1000,10,0.34285714285714286,0.0602219823476741,NA
notcorrelating90,sigmoid,0.001,100,0.21669799498746867,0.040723349358616295,NA
notcorrelating90,sigmoid,0.01,100,0.2947994987468672,0.036817849205380615,NA
notcorrelating90,sigmoid,0.1,100,0.3480263157894737,0.044980227474991724,NA
notcorrelating90,sigmoid,1,100,0.349937343358396,0.06302229008709098,NA
notcorrelating90,sigmoid,10,100,0.3285087719298246,0.05797107096244825,NA
notcorrelating90,sigmoid,100,100,0.33383458646616543,0.05767100549425269,NA
notcorrelating90,sigmoid,1000,100,0.3392857142857143,0.06150270603390998,NA
notcorrelating90,sigmoid,0.001,1000,0.2380325814536341,0.05512000198635458,NA
notcorrelating90,sigmoid,0.01,1000,0.3037907268170426,0.04560612820912632,NA
notcorrelating90,sigmoid,0.1,1000,0.3410714285714286,0.04455334428307248,NA
notcorrelating90,sigmoid,1,1000,0.349937343358396,0.06302229008709098,NA
notcorrelating90,sigmoid,10,1000,0.3285087719298246,0.05797107096244825,NA
notcorrelating90,sigmoid,100,1000,0.33220551378446117,0.0658614066178628,NA
notcorrelating90,sigmoid,1000,1000,0.33577694235588973,0.0595124129851248,NA
notcorrelating85,radial,0.001,0.01,0.4490914786967419,0.07194354834357286,NA
notcorrelating85,radial,0.01,0.01,0.4490914786967419,0.07194354834357286,NA
notcorrelating85,radial,0.1,0.01,0.4490914786967419,0.07194354834357286,NA
notcorrelating85,radial,1,0.01,0.4490914786967419,0.07194354834357286,NA
notcorrelating85,radial,10,0.01,0.4490914786967419,0.07194354834357286,NA
notcorrelating85,radial,100,0.01,0.4490914786967419,0.07194354834357286,NA
notcorrelating85,radial,1000,0.01,0.4490914786967419,0.07194354834357286,NA
notcorrelating85,radial,0.001,0.1,0.4490914786967419,0.07194354834357286,NA
notcorrelating85,radial,0.01,0.1,0.25394736842105264,0.06606673353034345,NA
notcorrelating85,radial,0.1,0.1,0.4490914786967419,0.07194354834357286,NA
notcorrelating85,radial,1,0.1,0.4490914786967419,0.07194354834357286,NA
notcorrelating85,radial,10,0.1,0.4490914786967419,0.07194354834357286,NA
notcorrelating85,radial,100,0.1,0.4490914786967419,0.07194354834357286,NA
notcorrelating85,radial,1000,0.1,0.4490914786967419,0.07194354834357286,NA
notcorrelating85,radial,0.001,1,0.20601503759398498,0.0594736264151225,NA
notcorrelating85,radial,0.01,1,0.2112468671679198,0.05685724381092291,NA
notcorrelating85,radial,0.1,1,0.30350877192982456,0.08252075019884907,NA
notcorrelating85,radial,1,1,0.41541353383458646,0.07885006357972432,NA
notcorrelating85,radial,10,1,0.4348370927318296,0.07639272542331216,NA
notcorrelating85,radial,100,1,0.43837719298245614,0.07393263198265415,NA
notcorrelating85,radial,1000,1,0.4419486215538847,0.07282291213076751,NA
notcorrelating85,radial,0.001,10,0.2255012531328321,0.054877704282993545,NA
notcorrelating85,radial,0.01,10,0.2520050125313283,0.04937349542775807,NA
notcorrelating85,radial,0.1,10,0.31049498746867166,0.09178983553274993,NA
notcorrelating85,radial,1,10,0.4171992481203008,0.0802692812079504,NA
notcorrelating85,radial,10,10,0.431296992481203,0.0781312172160042,NA
notcorrelating85,radial,100,10,0.43837719298245614,0.07393263198265415,NA
notcorrelating85,radial,1000,10,0.4419486215538847,0.07282291213076751,NA
notcorrelating85,radial,0.001,100,0.2200814536340852,0.04838019912566786,NA
notcorrelating85,radial,0.01,100,0.27512531328320805,0.06405784932909966,NA
notcorrelating85,radial,0.1,100,0.3088032581453634,0.0833482567881685,NA
notcorrelating85,radial,1,100,0.4171992481203008,0.0802692812079504,NA
notcorrelating85,radial,10,100,0.431296992481203,0.0781312172160042,NA
notcorrelating85,radial,100,100,0.43837719298245614,0.07393263198265415,NA
notcorrelating85,radial,1000,100,0.4419486215538847,0.07282291213076751,NA
notcorrelating85,radial,0.001,1000,0.25200501253132834,0.05620214989316558,NA
notcorrelating85,radial,0.01,1000,0.2980576441102757,0.061518697474206255,NA
notcorrelating85,radial,0.1,1000,0.3088032581453634,0.0833482567881685,NA
notcorrelating85,radial,1,1000,0.4171992481203008,0.0802692812079504,NA
notcorrelating85,radial,10,1000,0.431296992481203,0.0781312172160042,NA
notcorrelating85,radial,100,1000,0.43837719298245614,0.07393263198265415,NA
notcorrelating85,radial,1000,1000,0.4419486215538847,0.07282291213076751,NA
notcorrelating85,polynomial3,0.001,0.01,0.44937343358395987,0.0597250332506566,3
notcorrelating85,polynomial3,0.01,0.01,0.44937343358395987,0.0597250332506566,3
notcorrelating85,polynomial3,0.1,0.01,0.23778195488721804,0.06308074928696983,3
notcorrelating85,polynomial3,1,0.01,0.28944235588972433,0.040234761282717836,3
notcorrelating85,polynomial3,10,0.01,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,100,0.01,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,1000,0.01,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,0.001,0.1,0.44937343358395987,0.0597250332506566,3
notcorrelating85,polynomial3,0.01,0.1,0.45288220551378444,0.06444641627635044,3
notcorrelating85,polynomial3,0.1,0.1,0.2574874686716792,0.05824623959460774,3
notcorrelating85,polynomial3,1,0.1,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,10,0.1,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,100,0.1,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,1000,0.1,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,0.001,1,0.44937343358395987,0.0597250332506566,3
notcorrelating85,polynomial3,0.01,1,0.3746240601503759,0.06950884571022378,3
notcorrelating85,polynomial3,0.1,1,0.2768796992481203,0.04090603841010328,3
notcorrelating85,polynomial3,1,1,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,10,1,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,100,1,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,1000,1,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,0.001,10,0.44937343358395987,0.0597250332506566,3
notcorrelating85,polynomial3,0.01,10,0.23778195488721804,0.06308074928696983,3
notcorrelating85,polynomial3,0.1,10,0.28944235588972433,0.040234761282717836,3
notcorrelating85,polynomial3,1,10,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,10,10,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,100,10,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,1000,10,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,0.001,100,0.45288220551378444,0.06444641627635044,3
notcorrelating85,polynomial3,0.01,100,0.2574874686716792,0.05824623959460774,3
notcorrelating85,polynomial3,0.1,100,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,1,100,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,10,100,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,100,100,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,1000,100,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,0.001,1000,0.3746240601503759,0.06950884571022378,3
notcorrelating85,polynomial3,0.01,1000,0.2768796992481203,0.04090603841010328,3
notcorrelating85,polynomial3,0.1,1000,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,1,1000,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,10,1000,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,100,1000,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial3,1000,1000,0.2964598997493734,0.04973415192421478,3
notcorrelating85,polynomial4,0.001,0.01,0.4494360902255639,0.04914968802866237,4
notcorrelating85,polynomial4,0.01,0.01,0.4494360902255639,0.04914968802866237,4
notcorrelating85,polynomial4,0.1,0.01,0.34467418546365913,0.07223271859107014,4
notcorrelating85,polynomial4,1,0.01,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,10,0.01,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,100,0.01,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,1000,0.01,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,0.001,0.1,0.4494360902255639,0.04914968802866237,4
notcorrelating85,polynomial4,0.01,0.1,0.4494360902255639,0.04914968802866237,4
notcorrelating85,polynomial4,0.1,0.1,0.34617794486215536,0.07269295637845491,4
notcorrelating85,polynomial4,1,0.1,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,10,0.1,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,100,0.1,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,1000,0.1,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,0.001,1,0.4494360902255639,0.04914968802866237,4
notcorrelating85,polynomial4,0.01,1,0.4423558897243108,0.04127578096261714,4
notcorrelating85,polynomial4,0.1,1,0.349749373433584,0.0606312867055528,4
notcorrelating85,polynomial4,1,1,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,10,1,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,100,1,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,1000,1,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,0.001,10,0.4494360902255639,0.04914968802866237,4
notcorrelating85,polynomial4,0.01,10,0.40676691729323305,0.057144437277541586,4
notcorrelating85,polynomial4,0.1,10,0.34614661654135337,0.07261287089276998,4
notcorrelating85,polynomial4,1,10,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,10,10,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,100,10,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,1000,10,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,0.001,100,0.4494360902255639,0.04914968802866237,4
notcorrelating85,polynomial4,0.01,100,0.34467418546365913,0.07223271859107014,4
notcorrelating85,polynomial4,0.1,100,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,1,100,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,10,100,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,100,100,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,1000,100,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,0.001,1000,0.4494360902255639,0.04914968802866237,4
notcorrelating85,polynomial4,0.01,1000,0.34617794486215536,0.07269295637845491,4
notcorrelating85,polynomial4,0.1,1000,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,1,1000,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,10,1000,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,100,1000,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial4,1000,1000,0.3479636591478697,0.06887736345153754,4
notcorrelating85,polynomial5,0.001,0.01,0.4493421052631579,0.08974080597460746,5
notcorrelating85,polynomial5,0.01,0.01,0.4493421052631579,0.08974080597460746,5
notcorrelating85,polynomial5,0.1,0.01,0.30031328320802003,0.054630619290938646,5
notcorrelating85,polynomial5,1,0.01,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,10,0.01,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,100,0.01,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,1000,0.01,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,0.001,0.1,0.4493421052631579,0.08974080597460746,5
notcorrelating85,polynomial5,0.01,0.1,0.45288220551378444,0.0865661463536914,5
notcorrelating85,polynomial5,0.1,0.1,0.28778195488721803,0.03151545335611315,5
notcorrelating85,polynomial5,1,0.1,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,10,0.1,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,100,0.1,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,1000,0.1,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,0.001,1,0.4493421052631579,0.08974080597460746,5
notcorrelating85,polynomial5,0.01,1,0.44401629072681703,0.08769841642886282,5
notcorrelating85,polynomial5,0.1,1,0.27534461152882206,0.049724590881799466,5
notcorrelating85,polynomial5,1,1,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,10,1,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,100,1,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,1000,1,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,0.001,10,0.4493421052631579,0.08974080597460746,5
notcorrelating85,polynomial5,0.01,10,0.43154761904761907,0.09479982429212544,5
notcorrelating85,polynomial5,0.1,10,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,1,10,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,10,10,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,100,10,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,1000,10,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,0.001,100,0.4493421052631579,0.08974080597460746,5
notcorrelating85,polynomial5,0.01,100,0.34100877192982454,0.07903548195081768,5
notcorrelating85,polynomial5,0.1,100,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,1,100,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,10,100,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,100,100,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,1000,100,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,0.001,1000,0.4493421052631579,0.08974080597460746,5
notcorrelating85,polynomial5,0.01,1000,0.30031328320802003,0.054630619290938646,5
notcorrelating85,polynomial5,0.1,1000,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,1,1000,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,10,1000,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,100,1000,0.3019110275689223,0.08430003614699831,5
notcorrelating85,polynomial5,1000,1000,0.3019110275689223,0.08430003614699831,5
notcorrelating85,sigmoid,0.001,0.01,0.44968671679197997,0.06611524414817906,NA
notcorrelating85,sigmoid,0.01,0.01,0.44968671679197997,0.06611524414817906,NA
notcorrelating85,sigmoid,0.1,0.01,0.23609022556390977,0.05331937443870818,NA
notcorrelating85,sigmoid,1,0.01,0.23963032581453636,0.05664363900512369,NA
notcorrelating85,sigmoid,10,0.01,0.23609022556390977,0.05835169222778365,NA
notcorrelating85,sigmoid,100,0.01,0.23787593984962407,0.05849054265902329,NA
notcorrelating85,sigmoid,1000,0.01,0.23787593984962407,0.05849054265902329,NA
notcorrelating85,sigmoid,0.001,0.1,0.44968671679197997,0.06611524414817906,NA
notcorrelating85,sigmoid,0.01,0.1,0.2200501253132832,0.057659469700720715,NA
notcorrelating85,sigmoid,0.1,0.1,0.25388471177944866,0.059165330718236535,NA
notcorrelating85,sigmoid,1,0.1,0.30015664160401,0.04519669330677846,NA
notcorrelating85,sigmoid,10,0.1,0.3036967418546366,0.041953496904600714,NA
notcorrelating85,sigmoid,100,0.1,0.3018796992481203,0.048972087972057744,NA
notcorrelating85,sigmoid,1000,0.1,0.29837092731829573,0.033762053921168295,NA
notcorrelating85,sigmoid,0.001,1,0.2200501253132832,0.057659469700720715,NA
notcorrelating85,sigmoid,0.01,1,0.20939849624060147,0.06314488827676865,NA
notcorrelating85,sigmoid,0.1,1,0.3232769423558897,0.05009951516920391,NA
notcorrelating85,sigmoid,1,1,0.3430451127819549,0.06836580092881461,NA
notcorrelating85,sigmoid,10,1,0.34288847117794485,0.06787180261918255,NA
notcorrelating85,sigmoid,100,1,0.3270050125313283,0.05330824711048375,NA
notcorrelating85,sigmoid,1000,1,0.35889724310776944,0.06834700785561812,NA
notcorrelating85,sigmoid,0.001,10,0.22001879699248122,0.06369116877597458,NA
notcorrelating85,sigmoid,0.01,10,0.26105889724310777,0.05111629408605229,NA
notcorrelating85,sigmoid,0.1,10,0.31976817042606515,0.04635957577822477,NA
notcorrelating85,sigmoid,1,10,0.3732142857142857,0.07426406181124508,NA
notcorrelating85,sigmoid,10,10,0.3287280701754386,0.049689620403959606,NA
notcorrelating85,sigmoid,100,10,0.3518796992481203,0.057636504710566916,NA
notcorrelating85,sigmoid,1000,10,0.35538847117794486,0.06547980454211236,NA
notcorrelating85,sigmoid,0.001,100,0.2235588972431078,0.07623470773429485,NA
notcorrelating85,sigmoid,0.01,100,0.28768796992481205,0.04031317749251713,NA
notcorrelating85,sigmoid,0.1,100,0.33399122807017545,0.05399215914987581,NA
notcorrelating85,sigmoid,1,100,0.35902255639097747,0.054252796872857695,NA
notcorrelating85,sigmoid,10,100,0.3394736842105263,0.061205914777215584,NA
notcorrelating85,sigmoid,100,100,0.34830827067669173,0.05589543710571151,NA
notcorrelating85,sigmoid,1000,100,0.35892857142857143,0.060445358979820195,NA
notcorrelating85,sigmoid,0.001,1000,0.25015664160401,0.048784688534604784,NA
notcorrelating85,sigmoid,0.01,1000,0.2893796992481203,0.04489203714684701,NA
notcorrelating85,sigmoid,0.1,1000,0.33571428571428574,0.05961519608313775,NA
notcorrelating85,sigmoid,1,1000,0.3555451127819549,0.06204509584415289,NA
notcorrelating85,sigmoid,10,1000,0.3429824561403509,0.06343601189611817,NA
notcorrelating85,sigmoid,100,1000,0.3429824561403509,0.05590265530804477,NA
notcorrelating85,sigmoid,1000,1000,0.35892857142857143,0.0632109720729586,NA
notcorrelating75,radial,0.001,0.01,0.44956140350877194,0.059426447216305404,NA
notcorrelating75,radial,0.01,0.01,0.44956140350877194,0.059426447216305404,NA
notcorrelating75,radial,0.1,0.01,0.44956140350877194,0.059426447216305404,NA
notcorrelating75,radial,1,0.01,0.44956140350877194,0.059426447216305404,NA
notcorrelating75,radial,10,0.01,0.44956140350877194,0.059426447216305404,NA
notcorrelating75,radial,100,0.01,0.44956140350877194,0.059426447216305404,NA
notcorrelating75,radial,1000,0.01,0.44956140350877194,0.059426447216305404,NA
notcorrelating75,radial,0.001,0.1,0.44956140350877194,0.059426447216305404,NA
notcorrelating75,radial,0.01,0.1,0.2536967418546366,0.05701234136145987,NA
notcorrelating75,radial,0.1,0.1,0.4460213032581454,0.06263680589670692,NA
notcorrelating75,radial,1,0.1,0.44956140350877194,0.059426447216305404,NA
notcorrelating75,radial,10,0.1,0.44956140350877194,0.059426447216305404,NA
notcorrelating75,radial,100,0.1,0.44956140350877194,0.059426447216305404,NA
notcorrelating75,radial,1000,0.1,0.44956140350877194,0.059426447216305404,NA
notcorrelating75,radial,0.001,1,0.2199248120300752,0.05324483428262107,NA
notcorrelating75,radial,0.01,1,0.20231829573934837,0.04942396064937487,NA
notcorrelating75,radial,0.1,1,0.3090225563909774,0.06665683821915362,NA
notcorrelating75,radial,1,1,0.4212092731829574,0.07039858558291132,NA
notcorrelating75,radial,10,1,0.4353696741854637,0.0646786399628935,NA
notcorrelating75,radial,100,1,0.43894110275689224,0.06738226672950227,NA
notcorrelating75,radial,1000,1,0.4424812030075188,0.06431022536402972,NA
notcorrelating75,radial,0.001,10,0.21105889724310778,0.06907135758879886,NA
notcorrelating75,radial,0.01,10,0.2430451127819549,0.07287586655593933,NA
notcorrelating75,radial,0.1,10,0.30720551378446115,0.0595716438555825,NA
notcorrelating75,radial,1,10,0.4193922305764411,0.06879038696712693,NA
notcorrelating75,radial,10,10,0.43179824561403507,0.06332869356070131,NA
notcorrelating75,radial,100,10,0.43894110275689224,0.06738226672950227,NA
notcorrelating75,radial,1000,10,0.4424812030075188,0.06431022536402972,NA
notcorrelating75,radial,0.001,100,0.22355889724310776,0.05045107006349027,NA
notcorrelating75,radial,0.01,100,0.2858395989974937,0.07168904371021866,NA
notcorrelating75,radial,0.1,100,0.3142857142857143,0.04823403970281768,NA
notcorrelating75,radial,1,100,0.4193922305764411,0.06879038696712693,NA
notcorrelating75,radial,10,100,0.43179824561403507,0.06332869356070131,NA
notcorrelating75,radial,100,100,0.43894110275689224,0.06738226672950227,NA
notcorrelating75,radial,1000,100,0.4424812030075188,0.06431022536402972,NA
notcorrelating75,radial,0.001,1000,0.2536967418546366,0.06828405010601574,NA
notcorrelating75,radial,0.01,1000,0.2804824561403509,0.05837221811573395,NA
notcorrelating75,radial,0.1,1000,0.3142857142857143,0.04823403970281768,NA
notcorrelating75,radial,1,1000,0.4193922305764411,0.06879038696712693,NA
notcorrelating75,radial,10,1000,0.43179824561403507,0.06332869356070131,NA
notcorrelating75,radial,100,1000,0.43894110275689224,0.06738226672950227,NA
notcorrelating75,radial,1000,1000,0.4424812030075188,0.06431022536402972,NA
notcorrelating75,polynomial3,0.001,0.01,0.4495300751879699,0.058663566863709195,3
notcorrelating75,polynomial3,0.01,0.01,0.4495300751879699,0.058663566863709195,3
notcorrelating75,polynomial3,0.1,0.01,0.2556077694235589,0.06429364765781306,3
notcorrelating75,polynomial3,1,0.01,0.2824248120300752,0.04930742196004225,3
notcorrelating75,polynomial3,10,0.01,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,100,0.01,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,1000,0.01,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,0.001,0.1,0.4495300751879699,0.058663566863709195,3
notcorrelating75,polynomial3,0.01,0.1,0.4495300751879699,0.058663566863709195,3
notcorrelating75,polynomial3,0.1,0.1,0.2930451127819549,0.07132516808613254,3
notcorrelating75,polynomial3,1,0.1,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,10,0.1,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,100,0.1,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,1000,0.1,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,0.001,1,0.4495300751879699,0.058663566863709195,3
notcorrelating75,polynomial3,0.01,1,0.43530701754385964,0.04745324329127029,3
notcorrelating75,polynomial3,0.1,1,0.28775062656641603,0.04807879503565672,3
notcorrelating75,polynomial3,1,1,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,10,1,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,100,1,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,1000,1,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,0.001,10,0.4495300751879699,0.058663566863709195,3
notcorrelating75,polynomial3,0.01,10,0.2556077694235589,0.06429364765781306,3
notcorrelating75,polynomial3,0.1,10,0.2824248120300752,0.04930742196004225,3
notcorrelating75,polynomial3,1,10,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,10,10,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,100,10,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,1000,10,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,0.001,100,0.4495300751879699,0.058663566863709195,3
notcorrelating75,polynomial3,0.01,100,0.2930451127819549,0.07132516808613254,3
notcorrelating75,polynomial3,0.1,100,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,1,100,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,10,100,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,100,100,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,1000,100,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,0.001,1000,0.43530701754385964,0.04745324329127029,3
notcorrelating75,polynomial3,0.01,1000,0.28775062656641603,0.04807879503565672,3
notcorrelating75,polynomial3,0.1,1000,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,1,1000,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,10,1000,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,100,1000,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial3,1000,1000,0.30200501253132833,0.07287873958924991,3
notcorrelating75,polynomial4,0.001,0.01,0.4494360902255639,0.05618138437307941,4
notcorrelating75,polynomial4,0.01,0.01,0.4529448621553885,0.055300535593414725,4
notcorrelating75,polynomial4,0.1,0.01,0.3568609022556391,0.04478317437476922,4
notcorrelating75,polynomial4,1,0.01,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,10,0.01,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,100,0.01,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,1000,0.01,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,0.001,0.1,0.4494360902255639,0.05618138437307941,4
notcorrelating75,polynomial4,0.01,0.1,0.4529448621553885,0.055300535593414725,4
notcorrelating75,polynomial4,0.1,0.1,0.3656954887218045,0.050541524674483064,4
notcorrelating75,polynomial4,1,0.1,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,10,0.1,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,100,0.1,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,1000,0.1,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,0.001,1,0.4494360902255639,0.05618138437307941,4
notcorrelating75,polynomial4,0.01,1,0.44765037593984963,0.05710668721027431,4
notcorrelating75,polynomial4,0.1,1,0.33392857142857146,0.05228450735439065,4
notcorrelating75,polynomial4,1,1,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,10,1,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,100,1,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,1000,1,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,0.001,10,0.4494360902255639,0.05618138437307941,4
notcorrelating75,polynomial4,0.01,10,0.42280701754385963,0.06534576740983984,4
notcorrelating75,polynomial4,0.1,10,0.3411967418546366,0.05139785284942414,4
